,username,location,following,followers,totaltweets,retweets,text,hashtags,time
86,Martaddia,London,97,39,1669,0,"#COVID19 etiquette, according to @repubblica When socialising, avoid lengthy conversations about #vaccines (whether you are inoculated or not) #testing, #COVID and other illnesses. You could bore people. #coronavirus #vaccinated #ITA https://t.co/XFpWjhLGku","['COVID19', 'vaccines', 'testing', 'COVID', 'coronavirus', 'vaccinated', 'ITA']",2021-07-13 05:25:37
87,healthyaaclinic,LE16YH,4,3,44,0,"Book your tests online : https://t.co/gl7wY9S4pY
Call us :  [phone]
#healthyaa #coronavirus #cases #covid #testing #PCR #pandemic #travel #flights #virus #news #health #today #leicester #leicestershire #nhs #healthyaa #medical #test #uk https://t.co/59MVa5soUZ","['healthyaa', 'coronavirus', 'cases', 'covid', 'testing', 'PCR', 'pandemic', 'travel', 'flights', 'virus', 'news', 'health', 'today', 'leicester', 'leicestershire', 'nhs', 'healthyaa', 'medical', 'test', 'uk']",2021-07-12 20:51:03
88,HYGIEIA4Health,United States,75,1163,210,0,"The UK is to lift all domestic Covid restrictions on July19th. #backtonromal

https://t.co/UDqcVd68Hv

#backtowork #pandemiclife #covid19prevention #covid #publichealth #healthcare #vaccines #testing #frontlineworkers #coronavirus #pfizer #modernavaccine #covax #ukcovid https://t.co/Gttg0d2jSW","['backtonromal', 'backtowork', 'pandemiclife', 'covid19prevention', 'covid', 'publichealth', 'healthcare', 'vaccines', 'testing', 'frontlineworkers', 'coronavirus', 'pfizer', 'modernavaccine', 'covax', 'ukcovid']",2021-07-12 15:52:39
89,NELincsCCG,"North East Lincolnshire, UK",452,4984,16808,0,"#Testing is an important way to keep track of the virus.
Without symptoms people could be spreading #COVID19 to others who are at risk of being seriously ill. Get testing and taking action to keep people as safe as possible. Please don't pass it on! https://t.co/yd2bv1OHSM https://t.co/0p3Dn4rrMd","['Testing', 'COVID19']",2021-07-12 15:05:00
90,CollegePharmaci,"Rochester, ME2 4NP",0,1,34,0,"We offer a private Covid-19 PCR test and certificate service at our pharmacy. Book your test today.

#covid19 #testing #PCR #fitfortravel #coronavirus  #fittoflytest #Covid19test #fittofly #pharmacy #BelgraveRoad #BelgraveRoadleicester #Leicester #Leicestershire #Rochester https://t.co/qXUU9lKp4T","['covid19', 'testing', 'PCR', 'fitfortravel', 'coronavirus', 'fittoflytest', 'Covid19test', 'fittofly', 'pharmacy', 'BelgraveRoad', 'BelgraveRoadleicester', 'Leicester', 'Leicestershire', 'Rochester']",2021-07-12 13:00:51
91,RealPhatsBlog,North America,987,6701,86391,0,"Pfizer to discuss COVID-19 vaccine booster with US officials
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/PJwcnNiL86","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-12 12:19:21
92,inTouchHomeCare,London | Coventry,1665,601,3415,0,"Be sure to keep testing yourself, we are!

@WHO @unicef #coronavirus #safety #keepsafe #staysafe #testing #covid19 #restrictions #yourcareyourchoice #helpinghand #couldntbeinsaferhands #safehands #phone #instagram #Facebook #doyourbit https://t.co/tCk02MKcTz","['coronavirus', 'safety', 'keepsafe', 'staysafe', 'testing', 'covid19', 'restrictions', 'yourcareyourchoice', 'helpinghand', 'couldntbeinsaferhands', 'safehands', 'phone', 'instagram', 'Facebook', 'doyourbit']",2021-07-12 11:52:19
93,intouchcmpn,"Barnet, London ",58,5,24,0,"Be sure to keep testing yourself, we are!

@WHO @unicef #coronavirus #safety #keepsafe #staysafe #testing #covid19 #restrictions #yourcareyourchoice #helpinghand #couldntbeinsaferhands #safehands #phone #instagram #Facebook #doyourbit https://t.co/FOM4IAoC0o","['coronavirus', 'safety', 'keepsafe', 'staysafe', 'testing', 'covid19', 'restrictions', 'yourcareyourchoice', 'helpinghand', 'couldntbeinsaferhands', 'safehands', 'phone', 'instagram', 'Facebook', 'doyourbit']",2021-07-12 11:52:19
94,PCBcare,London,247,473,3885,0,"Be sure to keep testing yourself, we are!

@WHO @unicef #coronavirus #safety #keepsafe #staysafe #testing #covid19 #restrictions #yourcareyourchoice #helpinghand #couldntbeinsaferhands #safehands #phone #instagram #Facebook #doyourbit https://t.co/5GR48pv9Uj","['coronavirus', 'safety', 'keepsafe', 'staysafe', 'testing', 'covid19', 'restrictions', 'yourcareyourchoice', 'helpinghand', 'couldntbeinsaferhands', 'safehands', 'phone', 'instagram', 'Facebook', 'doyourbit']",2021-07-12 11:52:17
95,PSuiteNetwork,NJ NYC Philly AC Central NJ,4278,2006,111365,0,"E3Health Solutions LLC (602 Strata Circle) TX
eTrueNorth (602 Strata Circle) TX 

$434M Contracts Self-Swab Point-Of-Care Testing #RapidTest #SelfTest #Covid19 #Testing 

https://t.co/vtMUdAv4Vh","['RapidTest', 'SelfTest', 'Covid19', 'Testing']",2021-07-12 10:43:41
96,ArkBoulton,"Birmingham, England",576,1075,4401,0,"Remember to complete your twice weekly lateral flow test.

Register your results using both forms:
NHS: https://t.co/ZkXwr8RGom
Ark Boulton: https://t.co/u1MUXygvc7

#LFD #TeamBoulton #COVID-19 #Testing #Coronavirus https://t.co/O4MVuKNgTi","['LFD', 'TeamBoulton', 'COVID', 'Testing', 'Coronavirus']",2021-07-12 10:00:48
97,RealPhatsBlog,North America,987,6701,86391,0,"GLOBAL COVID-19 UPDATES: Largest Navajo Nation casino is set to reopen
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/6GvRaXZkXv","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-11 12:12:46
98,RealPhatsBlog,North America,987,6701,86391,0,"Myanmar caught off guard as cases surge, oxygen dwindles
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/SZBzkQXLPt","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-11 10:25:49
99,RealPhatsBlog,North America,987,6701,86391,0,"White House calling out critics of door-to-door vaccine push
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/lzB6dwDa4d","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-10 12:17:29
100,RealPhatsBlog,North America,987,6701,86391,0,"GLOBAL COVID-19 UPDATES: Tokyo records most virus cases in 2 months
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/6GvRaXZkXv","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-10 11:12:37
101,heard_gabrielle,"Fayetteville, NC",658,77,25348,0,#covid #nc #wastewater #testing #not-over https://t.co/FVqawAg2rq,"['covid', 'nc', 'wastewater', 'testing', 'not']",2021-07-09 22:51:15
102,BudGothmog44,Clearwater Fla Florida NY,62514,62651,420229,1,"A ""web of confusion"" overwhelms folks in the US who think they might have #coronavirus and can't get tested. If we can't test, we don't have control. #testing #covid19‘Our Lives Are at Stake’: U.S. Residents Scramble to Find Coronavirus Testing https://t.co/mrKb2gVIgW",['coronavirus'],2021-07-09 15:05:27
103,shuvankr,Out in the great wide open,254,3937,320504,1,"Then
How did unvaccinated people get infected in your village?

At least you, who had family members infected with #coronavirus .. even had Human-to-Human transmission in your family...

At least,  You shouldn't be against #ContactTracing and #Testing? https://t.co/5kW9KfbTdu","['coronavirus', 'ContactTracing', 'Testing']",2021-07-09 13:08:09
104,RealPhatsBlog,North America,987,6701,86391,0,"Pfizer to seek OK for 3rd vaccine dose; shots still protect
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/7smRcJxR1U","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-09 12:48:37
105,nlpcltd,"London, England",478,607,1830,0,"As restrictions ease continue to get tested, it is still an important step you can take to help protect others!

Order free rapid lateral flow tests online here: https://t.co/8uhHPG9Kl4

#vaccine #coronavirus #COVID19 #community #London #vaccination #UK #vaccinated #testing https://t.co/gERumDfPgq","['vaccine', 'coronavirus', 'COVID19', 'community', 'London', 'vaccination', 'UK', 'vaccinated', 'testing']",2021-07-09 10:38:20
106,APO_source,#AFRICA #MENA,7,11455,88549,0,Coronavirus - Kenya: COVID-19 Update (8 July 2021) @MOH_Kenya #Kenya #Health #Pandemic #COVID19 #Testing #Treatment #Recovery #Africa #CoronavirusOutbreak #COVIDupdate #Coronavirus https://t.co/z1kqBhh47t https://t.co/OwDpnDbIaV,"['Kenya', 'Health', 'Pandemic', 'COVID19', 'Testing', 'Treatment', 'Recovery', 'Africa', 'CoronavirusOutbreak', 'COVIDupdate', 'Coronavirus']",2021-07-09 10:29:33
107,APO_source,#AFRICA #MENA,7,11455,88549,0,Coronavirus - Eswatini: COVID-19 Daily Info Update (8 July 2021) @EswatiniGovern1 #Eswatini #Health #Pandemic #COVID19 #Testing #Treatment #Recovery #Africa #CoronavirusOutbreak #COVIDupdate #Coronavirus https://t.co/7TKM7fWytR https://t.co/dCWb9OvM5r,"['Eswatini', 'Health', 'Pandemic', 'COVID19', 'Testing', 'Treatment', 'Recovery', 'Africa', 'CoronavirusOutbreak', 'COVIDupdate', 'Coronavirus']",2021-07-09 07:56:49
108,APO_source,#AFRICA #MENA,7,11455,88549,0,Coronavirus - Rwanda: COVID-19 update (8 July 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing #Treatment #Recovery #Africa #CoronavirusOutbreak #COVIDupdate #Coronavirus https://t.co/pKmDqUFYaq https://t.co/zrQ3Qca2i9,"['Rwanda', 'Health', 'Pandemic', 'COVID19', 'Testing', 'Treatment', 'Recovery', 'Africa', 'CoronavirusOutbreak', 'COVIDupdate', 'Coronavirus']",2021-07-09 05:51:26
109,NgangaNT8,Fucking Shit-Holes Republics,1683,452,6332,4,"They're getting y'all to stick cancer up your nose &amp; do even more damage to your 🧠

Wake the fuck up people!

#covid #COVID19 #testing #swab #Cancer #coronavirus #hoax #plandemic #scamdemic https://t.co/WXXhxnWT4D",['covid'],2021-07-09 04:36:48
110,RealPhatsBlog,North America,987,6701,86391,0,"As global COVID-19 deaths top 4 million, a suicide in Peru
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/oCOJsxVGT9","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-08 20:47:56
111,net4news,new delhi,846,557,3114,0,"57 deaths take COVID-19 toll to 33,253 even as 29 districts log fewer than 100 cases 

Tamil Nadu reported 3,211 fresh cases of COVID-19 and 57 deaths on Thursday. Of the 38 districts,  #coronavirus #covid19 #infection #testing #vaccination

https://t.co/Yaxv9UuiUX https://t.co/0uHt1IJ8BV","['coronavirus', 'covid19', 'infection', 'testing', 'vaccination']",2021-07-08 20:00:34
112,CJPIsrael,Boston,2831,5440,23182,1,"The #coronavirus cabinet didn't reimpose major #restrictions to curb the resurgence of #COVID19, but ordered rapid #testing at geriatric centers &amp; summer camps &amp; will require all @bengurionairpor arrivals to #quarantine until they get negative test results
https://t.co/xjTOBe1h0k","['coronavirus', 'restrictions', 'COVID19', 'testing', 'quarantine']",2021-07-08 14:28:00
113,ECotteridge," 24 Watford Rd, Cotteridge,B30",64,4,47,0,"We offer a private Covid-19 PCR test and certificate service at our pharmacy. Book your test today.

https://t.co/13ph7C459u

#covid19 #testing #PCR #fitfortravel #coronavirus  #fittoflytest #Covid19test #fittofly #pharmacy #BelgraveRoad #BelgraveRoadleicester #Leicester https://t.co/pyHpUjHEcd","['covid19', 'testing', 'PCR', 'fitfortravel', 'coronavirus', 'fittoflytest', 'Covid19test', 'fittofly', 'pharmacy', 'BelgraveRoad', 'BelgraveRoadleicester', 'Leicester']",2021-07-08 13:00:46
114,touchst0ne,London,308,152,77181,0,"But aren't these PCR tests notoriously #unreliable? 
#pandemic #coronavirus #PCR #Tests #Testing #infection #covid19 #bbc #LateralFlowTest https://t.co/6Hkb4p7YJI","['unreliable', 'pandemic', 'coronavirus', 'PCR', 'Tests', 'Testing', 'infection', 'covid19', 'bbc', 'LateralFlowTest']",2021-07-08 12:20:00
115,RealPhatsBlog,North America,987,6701,86391,0,"COVID-19 Questions: Do I need to take precautions at hotels if I’m vaccinated?
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/TWY4fpPmIV","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-08 12:11:41
116,RealPhatsBlog,North America,987,6701,86391,0,"GLOBAL COVID-19 UPDATES:  Virus outbreak straining Fiji's medical system
#Europe
#China
#AsiaPacific
#IndoChina
#SouthAmerica
#MiddleEast
#CDC
#WHO
#COVID19
#USA
#Pandemic
#Testing
#Mandates
#Masks
#Deaths
#Vaccine 
#DeltaVariant
https://t.co/YxLIlLIUbp","['Europe', 'China', 'AsiaPacific', 'IndoChina', 'SouthAmerica', 'MiddleEast', 'CDC', 'WHO', 'COVID19', 'USA', 'Pandemic', 'Testing', 'Mandates', 'Masks', 'Deaths', 'Vaccine', 'DeltaVariant']",2021-07-08 10:15:07
117,ArkBoulton,"Birmingham, England",576,1075,4401,0,"Remember to complete your twice weekly lateral flow test!

Register your results using both forms:
NHS: https://t.co/ZkXwr8RGom
Ark Boulton: https://t.co/u1MUXygvc7

#LFD #TeamBoulton #COVID-19 #Testing #Coronavirus https://t.co/Rjjd6lVkTB","['LFD', 'TeamBoulton', 'COVID', 'Testing', 'Coronavirus']",2021-07-08 10:00:54
118,APO_source,#AFRICA #MENA,7,11455,88549,0,Coronavirus - Eswatini: COVID-19 Daily Info Update (7 July 2021) @EswatiniGovern1 #Eswatini #Health #Pandemic #COVID19 #Testing #Treatment #Recovery #Africa #CoronavirusOutbreak #COVIDupdate #Coronavirus https://t.co/zub9plenT0 https://t.co/BWsMFKE6nM,"['Eswatini', 'Health', 'Pandemic', 'COVID19', 'Testing', 'Treatment', 'Recovery', 'Africa', 'CoronavirusOutbreak', 'COVIDupdate', 'Coronavirus']",2021-07-08 06:46:42
119,FinancialXpress,"New Delhi, India",36,750957,414809,0,"#Coronavirus #Testing :  The device has been able to test more than 1.5 lakh samples alone since December 2020 
https://t.co/jxvgNTJIRn","['Coronavirus', 'Testing']",2021-07-08 06:40:26
120,APO_source,#AFRICA #MENA,7,11455,88549,0,Coronavirus - Rwanda: COVID-19 update (7 July 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing #Treatment #Recovery #Africa #CoronavirusOutbreak #COVIDupdate #Coronavirus https://t.co/wSkkvThZ5K https://t.co/eME9bfD8Mf,"['Rwanda', 'Health', 'Pandemic', 'COVID19', 'Testing', 'Treatment', 'Recovery', 'Africa', 'CoronavirusOutbreak', 'COVIDupdate', 'Coronavirus']",2021-07-08 05:25:24
